PFI non fléché ou NA;Fonctionnement;Prestations internes;9DPIN;FG;Fonctionnement Globalisé;oui;
PFI non fléché ou NA;Fonctionnement;Frais de gestion;9DCFG;FG;Fonctionnement Globalisé;oui;
PFI non fléché ou NA;Personnel;Rémunérations principales et accessoires;9DREM;PG_REM;Rémunérations d'activités Globalisées;non;
PFI non fléché ou NA;Personnel;Cotisations hors CAS;9DCOT;PG_COT_HCAS;Cot. hors CAS d'activités Globalisées;non;
PFI non fléché ou NA;Personnel;Cotisation CAS ;9DCAS;PG_COT_CAS;Cot. CAS d'activités  Globalisées;non;Ne pas utiliser hors central et SFC
PFI non fléché ou NA;Personnel;Prestations sociales;9DSOC;PG_SOC;Prest. Soc  d'activités  Globalisées;non;
PFI non fléché ou NA;Investissement;Construction;9DCON;IG;Investissement Globalisé;oui;
PFI non fléché ou NA;Investissement;Matériel scientifique;9DSCI;IG;Investissement Globalisé;oui;
PFI non fléché ou NA;Investissement;Installations, agencements, aménagements ;9DAGE;IG;Investissement Globalisé;oui;
PFI non fléché ou NA;Investissement;Matériel informatique;9DINF;IG;Investissement Globalisé;oui;
PFI non fléché ou NA;Investissement;Immobilisations en cours (corporelles et incorporelles);9DIMM;IG;Investissement Globalisé;oui;
PFI non fléché ou NA;Investissement;Autres dépenses d'investissement;9DINV;IG;Investissement Globalisé;oui;
PFI non fléché ou NA;Investissement;Dépôts, cautionnements, emprunts, prêts;9DEMP;IG;Investissement Globalisé;oui;
